"1"," 16472"
"1"," 16477"
"1"," 16482"
"1"," 16488"
"1"," 16502"
"1","
"
"1","           
"
"1","pred       "
"1"," 16503"
"1"," 16506"
"1"," 16511"
"1"," 16512"
"1"," 16515"
"1"," 16516"
"1"," 16518"
"1"," 16522"
"1"," 16524"
"1"," 16525"
"1"," 16527"
"1"," 16532"
"1"," 16537"
"1"," 16539"
"1"," 16541"
"1"," 16545"
"1"," 16546"
"1"," 16550"
"1"," 16551"
"1"," 16552"
"1"," 16558"
"1"," 16561"
"1"," 16563"
"1"," 16565"
"1"," 16566"
"1"," 16568"
"1"," 16570"
"1","
"
"1","           
"
"1","pred       "
"1"," 16574"
"1"," 16578"
"1"," 16581"
"1"," 16583"
"1"," 16588"
"1"," 16591"
"1"," 16593"
"1"," 16595"
"1"," 16600"
"1"," 16601"
"1"," 16609"
"1"," 16611"
"1"," 16613"
"1"," 16615"
"1"," 16616"
"1"," 16617"
"1"," 16619"
"1"," 16620"
"1"," 16623"
"1"," 16624"
"1"," 16629"
"1"," 16630"
"1"," 16632"
"1"," 16633"
"1"," 16636"
"1"," 16642"
"1"," 16651"
"1","
"
"1","           
"
"1","pred       "
"1"," 16652"
"1"," 16655"
"1"," 16656"
"1"," 16658"
"1"," 16660"
"1"," 16661"
"1"," 16662"
"1"," 16666"
"1"," 16670"
"1"," 16673"
"1"," 16675"
"1"," 16677"
"1"," 16682"
"1"," 16683"
"1"," 16685"
"1"," 16691"
"1"," 16697"
"1"," 16700"
"1"," 16703"
"1"," 16717"
"1"," 16725"
"1"," 16731"
"1"," 16732"
"1"," 16733"
"1"," 16737"
"1"," 16741"
"1"," 16744"
"1","
"
"1","           
"
"1","pred       "
"1"," 16746"
"1"," 16748"
"1"," 16750"
"1"," 16755"
"1"," 16760"
"1"," 16761"
"1"," 16765"
"1"," 16766"
"1"," 16771"
"1"," 16773"
"1"," 16775"
"1"," 16777"
"1"," 16780"
"1"," 16781"
"1"," 16783"
"1"," 16788"
"1"," 16790"
"1"," 16794"
"1"," 16797"
"1"," 16798"
"1"," 16800"
"1"," 16803"
"1"," 16805"
"1"," 16808"
"1"," 16811"
"1"," 16813"
"1"," 16815"
"1","
"
"1","           
"
"1","pred       "
"1"," 16816"
"1"," 16822"
"1"," 16823"
"1"," 16827"
"1"," 16830"
"1"," 16832"
"1"," 16833"
"1"," 16842"
"1"," 16850"
"1"," 16855"
"1"," 16857"
"1"," 16866"
"1"," 16873"
"1"," 16877"
"1"," 16881"
"1"," 16882"
"1"," 16883"
"1"," 16884"
"1"," 16885"
"1"," 16886"
"1"," 16891"
"1"," 16896"
"1"," 16897"
"1"," 16900"
"1"," 16903"
"1"," 16904"
"1"," 16907"
"1","
"
"1","           
"
"1","pred       "
"1"," 16910"
"1"," 16911"
"1"," 16915"
"1"," 16916"
"1"," 16922"
"1"," 16926"
"1"," 16933"
"1"," 16940"
"1"," 16942"
"1"," 16943"
"1"," 16946"
"1"," 16950"
"1"," 16953"
"1"," 16959"
"1"," 16960"
"1"," 16961"
"1"," 16966"
"1"," 16970"
"1"," 16972"
"1"," 16975"
"1"," 16977"
"1"," 16978"
"1"," 16980"
"1"," 16985"
"1"," 16988"
"1"," 16991"
"1"," 16997"
"1","
"
"1","           
"
"1","pred       "
"1"," 16998"
"1"," 17002"
"1"," 17005"
"1"," 17007"
"1"," 17008"
"1"," 17010"
"1"," 17016"
"1"," 17022"
"1"," 17027"
"1"," 17032"
"1"," 17033"
"1"," 17034"
"1"," 17035"
"1"," 17037"
"1"," 17038"
"1"," 17044"
"1"," 17047"
"1"," 17048"
"1"," 17050"
"1"," 17052"
"1"," 17055"
"1"," 17060"
"1"," 17066"
"1"," 17067"
"1"," 17072"
"1"," 17075"
"1"," 17084"
"1","
"
"1","           
"
"1","pred       "
"1"," 17085"
"1"," 17088"
"1"," 17089"
"1"," 17098"
"1"," 17100"
"1"," 17104"
"1"," 17105"
"1"," 17106"
"1"," 17110"
"1"," 17126"
"1"," 17142"
"1"," 17143"
"1"," 17150"
"1"," 17154"
"1"," 17155"
"1"," 17156"
"1"," 17158"
"1"," 17164"
"1"," 17165"
"1"," 17173"
"1"," 17174"
"1"," 17181"
"1"," 17185"
"1"," 17187"
"1"," 17192"
"1"," 17193"
"1"," 17194"
"1","
"
"1","           
"
"1","pred       "
"1"," 17195"
"1"," 17197"
"1"," 17199"
"1"," 17200"
"1"," 17202"
"1"," 17203"
"1"," 17205"
"1"," 17210"
"1"," 17211"
"1"," 17215"
"1"," 17223"
"1"," 17227"
"1"," 17231"
"1"," 17237"
"1"," 17255"
"1"," 17259"
"1"," 17267"
"1"," 17269"
"1"," 17277"
"1"," 17280"
"1"," 17281"
"1"," 17284"
"1"," 17285"
"1"," 17288"
"1"," 17295"
"1"," 17301"
"1"," 17302"
"1","
"
"1","           
"
"1","pred       "
"1"," 17305"
"1"," 17315"
"1"," 17321"
"1"," 17322"
"1"," 17325"
"1"," 17326"
"1"," 17332"
"1"," 17344"
"1"," 17351"
"1"," 17352"
"1"," 17355"
"1"," 17360"
"1"," 17363"
"1"," 17365"
"1"," 17366"
"1"," 17372"
"1"," 17376"
"1"," 17377"
"1"," 17378"
"1"," 17382"
"1"," 17383"
"1"," 17393"
"1"," 17400"
"1"," 17402"
"1"," 17403"
"1"," 17405"
"1"," 17406"
"1","
"
"1","           
"
"1","pred       "
"1"," 17417"
"1"," 17423"
"1"," 17431"
"1"," 17436"
"1"," 17438"
"1"," 17442"
"1"," 17461"
"1"," 17463"
"1"," 17466"
"1"," 17470"
"1"," 17476"
"1"," 17480"
"1"," 17481"
"1"," 17483"
"1"," 17484"
"1"," 17491"
"1"," 17494"
"1"," 17495"
"1"," 17504"
"1"," 17505"
"1"," 17508"
"1"," 17513"
"1"," 17514"
"1"," 17516"
"1"," 17518"
"1"," 17523"
"1"," 17530"
"1","
"
"1","           
"
"1","pred       "
"1"," 17531"
"1"," 17533"
"1"," 17538"
"1"," 17546"
"1"," 17547"
"1"," 17553"
"1"," 17561"
"1"," 17563"
"1"," 17564"
"1"," 17566"
"1"," 17575"
"1"," 17579"
"1"," 17583"
"1"," 17585"
"1"," 17587"
"1"," 17588"
"1"," 17593"
"1"," 17598"
"1"," 17600"
"1"," 17605"
"1"," 17611"
"1"," 17623"
"1"," 17627"
"1"," 17628"
"1"," 17629"
"1"," 17630"
"1"," 17634"
"1","
"
"1","           
"
"1","pred       "
"1"," 17639"
"1"," 17647"
"1"," 17650"
"1"," 17653"
"1"," 17657"
"1"," 17662"
"1"," 17663"
"1"," 17669"
"1"," 17678"
"1"," 17680"
"1"," 17682"
"1"," 17685"
"1"," 17688"
"1"," 17691"
"1"," 17694"
"1"," 17695"
"1"," 17696"
"1"," 17697"
"1"," 17705"
"1"," 17712"
"1"," 17715"
"1"," 17716"
"1"," 17720"
"1"," 17722"
"1"," 17726"
"1"," 17733"
"1"," 17737"
"1","
"
"1","           
"
"1","pred       "
"1"," 17738"
"1"," 17741"
"1"," 17773"
"1"," 17780"
"1"," 17783"
"1"," 17791"
"1"," 17797"
"1"," 17800"
"1"," 17803"
"1"," 17805"
"1"," 17808"
"1"," 17810"
"1"," 17811"
"1"," 17815"
"1"," 17816"
"1"," 17822"
"1"," 17827"
"1"," 17830"
"1"," 17841"
"1"," 17842"
"1"," 17843"
"1"," 17844"
"1"," 17847"
"1"," 17851"
"1"," 17855"
"1"," 17860"
"1"," 17863"
"1","
"
"1","           
"
"1","pred       "
"1"," 17866"
"1"," 17870"
"1"," 17871"
"1"," 17875"
"1"," 17877"
"1"," 17880"
"1"," 17883"
"1"," 17889"
"1"," 17891"
"1"," 17900"
"1"," 17904"
"1"," 17905"
"1"," 17911"
"1"," 17913"
"1"," 17919"
"1"," 17927"
"1"," 17931"
"1"," 17934"
"1"," 17938"
"1"," 17943"
"1"," 17944"
"1"," 17946"
"1"," 17950"
"1"," 17953"
"1"," 17955"
"1"," 17960"
"1"," 17961"
"1","
"
"1","           
"
"1","pred       "
"1"," 17972"
"1"," 17981"
"1"," 17983"
"1"," 17988"
"1"," 17991"
"1"," 17999"
"1"," 18000"
"1"," 18016"
"1"," 18017"
"1"," 18027"
"1"," 18029"
"1"," 18040"
"1"," 18044"
"1"," 18046"
"1"," 18047"
"1"," 18048"
"1"," 18060"
"1"," 18062"
"1"," 18065"
"1"," 18066"
"1"," 18072"
"1"," 18075"
"1"," 18080"
"1"," 18083"
"1"," 18085"
"1"," 18086"
"1"," 18087"
"1","
"
"1","           
"
"1","pred       "
"1"," 18090"
"1"," 18091"
"1"," 18096"
"1"," 18098"
"1"," 18100"
"1"," 18104"
"1"," 18106"
"1"," 18113"
"1"," 18118"
"1"," 18123"
"1"," 18124"
"1"," 18127"
"1"," 18132"
"1"," 18133"
"1"," 18140"
"1"," 18142"
"1"," 18144"
"1"," 18147"
"1"," 18148"
"1"," 18155"
"1"," 18166"
"1"," 18168"
"1"," 18170"
"1"," 18177"
"1"," 18180"
"1"," 18183"
"1"," 18188"
"1","
"
"1","           
"
"1","pred       "
"1"," 18194"
"1"," 18197"
"1"," 18199"
"1"," 18200"
"1"," 18208"
"1"," 18211"
"1"," 18212"
"1"," 18213"
"1"," 18218"
"1"," 18220"
"1"," 18223"
"1"," 18224"
"1"," 18227"
"1"," 18230"
"1"," 18241"
"1"," 18243"
"1"," 18248"
"1"," 18250"
"1"," 18251"
"1"," 18252"
"1"," 18255"
"1"," 18260"
"1"," 18266"
"1"," 18268"
"1"," 18279"
"1"," 18290"
"1"," 18291"
"1","
"
"1","           
"
"1","pred       "
"1"," 18292"
"1"," 18300"
"1"," 18306"
"1"," 18311"
"1"," 18315"
"1"," 18319"
"1"," 18330"
"1"," 18333"
"1"," 18340"
"1"," 18344"
"1"," 18345"
"1"," 18350"
"1"," 18355"
"1"," 18363"
"1"," 18372"
"1"," 18377"
"1"," 18382"
"1"," 18384"
"1"," 18385"
"1"," 18386"
"1"," 18391"
"1"," 18392"
"1"," 18397"
"1"," 18400"
"1"," 18405"
"1"," 18406"
"1"," 18407"
"1","
"
"1","           
"
"1","pred       "
"1"," 18408"
"1"," 18410"
"1"," 18411"
"1"," 18412"
"1"," 18416"
"1"," 18420"
"1"," 18422"
"1"," 18426"
"1"," 18427"
"1"," 18432"
"1"," 18433"
"1"," 18441"
"1"," 18444"
"1"," 18453"
"1"," 18461"
"1"," 18463"
"1"," 18468"
"1"," 18469"
"1"," 18472"
"1"," 18480"
"1"," 18482"
"1"," 18494"
"1"," 18501"
"1"," 18505"
"1"," 18511"
"1"," 18528"
"1"," 18531"
"1","
"
"1","           
"
"1","pred       "
"1"," 18535"
"1"," 18536"
"1"," 18542"
"1"," 18543"
"1"," 18547"
"1"," 18553"
"1"," 18557"
"1"," 18561"
"1"," 18563"
"1"," 18565"
"1"," 18566"
"1"," 18577"
"1"," 18581"
"1"," 18584"
"1"," 18591"
"1"," 18592"
"1"," 18603"
"1"," 18608"
"1"," 18612"
"1"," 18615"
"1"," 18616"
"1"," 18617"
"1"," 18621"
"1"," 18624"
"1"," 18626"
"1"," 18627"
"1"," 18628"
"1","
"
"1","           
"
"1","pred       "
"1"," 18640"
"1"," 18644"
"1"," 18647"
"1"," 18648"
"1"," 18651"
"1"," 18653"
"1"," 18656"
"1"," 18671"
"1"," 18673"
"1"," 18675"
"1"," 18683"
"1"," 18696"
"1"," 18700"
"1"," 18701"
"1"," 18703"
"1"," 18711"
"1"," 18712"
"1"," 18715"
"1"," 18717"
"1"," 18722"
"1"," 18723"
"1"," 18730"
"1"," 18733"
"1"," 18737"
"1"," 18756"
"1"," 18757"
"1"," 18766"
"1","
"
"1","           
"
"1","pred       "
"1"," 18768"
"1"," 18776"
"1"," 18780"
"1"," 18786"
"1"," 18788"
"1"," 18789"
"1"," 18792"
"1"," 18794"
"1"," 18795"
"1"," 18798"
"1"," 18800"
"1"," 18804"
"1"," 18807"
"1"," 18811"
"1"," 18822"
"1"," 18827"
"1"," 18828"
"1"," 18833"
"1"," 18844"
"1"," 18845"
"1"," 18847"
"1"," 18850"
"1"," 18857"
"1"," 18864"
"1"," 18867"
"1"," 18873"
"1"," 18875"
"1","
"
"1","           
"
"1","pred       "
"1"," 18877"
"1"," 18887"
"1"," 18899"
"1"," 18900"
"1"," 18910"
"1"," 18913"
"1"," 18916"
"1"," 18917"
"1"," 18927"
"1"," 18932"
"1"," 18933"
"1"," 18934"
"1"," 18946"
"1"," 18948"
"1"," 18955"
"1"," 18961"
"1"," 18966"
"1"," 18968"
"1"," 18988"
"1"," 18991"
"1"," 19005"
"1"," 19011"
"1"," 19018"
"1"," 19021"
"1"," 19022"
"1"," 19025"
"1"," 19026"
"1","
"
"1","           
"
"1","pred       "
"1"," 19030"
"1"," 19031"
"1"," 19032"
"1"," 19033"
"1"," 19035"
"1"," 19036"
"1"," 19041"
"1"," 19042"
"1"," 19046"
"1"," 19053"
"1"," 19055"
"1"," 19080"
"1"," 19082"
"1"," 19085"
"1"," 19086"
"1"," 19096"
"1"," 19100"
"1"," 19103"
"1"," 19108"
"1"," 19111"
"1"," 19117"
"1"," 19127"
"1"," 19130"
"1"," 19133"
"1"," 19135"
"1"," 19136"
"1"," 19140"
"1","
"
"1","           
"
"1","pred       "
"1"," 19145"
"1"," 19153"
"1"," 19155"
"1"," 19166"
"1"," 19168"
"1"," 19170"
"1"," 19171"
"1"," 19173"
"1"," 19176"
"1"," 19180"
"1"," 19181"
"1"," 19183"
"1"," 19188"
"1"," 19195"
"1"," 19200"
"1"," 19202"
"1"," 19209"
"1"," 19211"
"1"," 19212"
"1"," 19227"
"1"," 19233"
"1"," 19238"
"1"," 19241"
"1"," 19243"
"1"," 19244"
"1"," 19246"
"1"," 19249"
"1","
"
"1","           
"
"1","pred       "
"1"," 19255"
"1"," 19258"
"1"," 19266"
"1"," 19267"
"1"," 19270"
"1"," 19271"
"1"," 19272"
"1"," 19277"
"1"," 19285"
"1"," 19288"
"1"," 19293"
"1"," 19294"
"1"," 19295"
"1"," 19298"
"1"," 19300"
"1"," 19302"
"1"," 19305"
"1"," 19306"
"1"," 19311"
"1"," 19313"
"1"," 19322"
"1"," 19325"
"1"," 19333"
"1"," 19337"
"1"," 19338"
"1"," 19340"
"1"," 19341"
"1","
"
"1","           
"
"1","pred       "
"1"," 19344"
"1"," 19350"
"1"," 19355"
"1"," 19356"
"1"," 19357"
"1"," 19367"
"1"," 19369"
"1"," 19370"
"1"," 19372"
"1"," 19375"
"1"," 19376"
"1"," 19377"
"1"," 19378"
"1"," 19382"
"1"," 19383"
"1"," 19388"
"1"," 19391"
"1"," 19392"
"1"," 19397"
"1"," 19402"
"1"," 19405"
"1"," 19410"
"1"," 19412"
"1"," 19413"
"1"," 19416"
"1"," 19422"
"1"," 19425"
"1","
"
"1","           
"
"1","pred       "
"1"," 19427"
"1"," 19430"
"1"," 19433"
"1"," 19441"
"1"," 19448"
"1"," 19452"
"1"," 19455"
"1"," 19461"
"1"," 19463"
"1"," 19467"
"1"," 19468"
"1"," 19477"
"1"," 19478"
"1"," 19480"
"1"," 19482"
"1"," 19486"
"1"," 19497"
"1"," 19500"
"1"," 19503"
"1"," 19505"
"1"," 19507"
"1"," 19526"
"1"," 19528"
"1"," 19530"
"1"," 19533"
"1"," 19542"
"1"," 19544"
"1","
"
"1","           
"
"1","pred       "
"1"," 19545"
"1"," 19550"
"1"," 19558"
"1"," 19564"
"1"," 19566"
"1"," 19568"
"1"," 19570"
"1"," 19576"
"1"," 19582"
"1"," 19588"
"1"," 19591"
"1"," 19592"
"1"," 19597"
"1"," 19600"
"1"," 19608"
"1"," 19611"
"1"," 19622"
"1"," 19624"
"1"," 19627"
"1"," 19628"
"1"," 19636"
"1"," 19640"
"1"," 19642"
"1"," 19650"
"1"," 19651"
"1"," 19655"
"1"," 19657"
"1","
"
"1","           
"
"1","pred       "
"1"," 19666"
"1"," 19669"
"1"," 19676"
"1"," 19683"
"1"," 19688"
"1"," 19691"
"1"," 19698"
"1"," 19699"
"1"," 19706"
"1"," 19708"
"1"," 19713"
"1"," 19716"
"1"," 19725"
"1"," 19730"
"1"," 19735"
"1"," 19740"
"1"," 19744"
"1"," 19751"
"1"," 19758"
"1"," 19763"
"1"," 19781"
"1"," 19785"
"1"," 19788"
"1"," 19800"
"1"," 19805"
"1"," 19811"
"1"," 19812"
"1","
"
"1","           
"
"1","pred       "
"1"," 19816"
"1"," 19818"
"1"," 19822"
"1"," 19832"
"1"," 19833"
"1"," 19834"
"1"," 19835"
"1"," 19837"
"1"," 19855"
"1"," 19856"
"1"," 19860"
"1"," 19866"
"1"," 19871"
"1"," 19874"
"1"," 19876"
"1"," 19883"
"1"," 19885"
"1"," 19888"
"1"," 19891"
"1"," 19893"
"1"," 19894"
"1"," 19900"
"1"," 19910"
"1"," 19911"
"1"," 19912"
"1"," 19917"
"1"," 19922"
"1","
"
"1","           
"
"1","pred       "
"1"," 19926"
"1"," 19931"
"1"," 19933"
"1"," 19936"
"1"," 19938"
"1"," 19941"
"1"," 19946"
"1"," 19951"
"1"," 19953"
"1"," 19957"
"1"," 19965"
"1"," 19966"
"1"," 19967"
"1"," 19969"
"1"," 19981"
"1"," 19982"
"1"," 19983"
"1"," 19988"
"1"," 19993"
"1"," 20000"
"1"," 20002"
"1"," 20007"
"1"," 20016"
"1"," 20017"
"1"," 20020"
"1"," 20028"
"1"," 20032"
"1","
"
"1","           
"
"1","pred       "
"1"," 20039"
"1"," 20042"
"1"," 20044"
"1"," 20045"
"1"," 20046"
"1"," 20047"
"1"," 20056"
"1"," 20066"
"1"," 20081"
"1"," 20086"
"1"," 20097"
"1"," 20099"
"1"," 20100"
"1"," 20101"
"1"," 20103"
"1"," 20106"
"1"," 20107"
"1"," 20113"
"1"," 20116"
"1"," 20121"
"1"," 20128"
"1"," 20140"
"1"," 20148"
"1"," 20151"
"1"," 20155"
"1"," 20158"
"1"," 20162"
"1","
"
"1","           
"
"1","pred       "
"1"," 20166"
"1"," 20172"
"1"," 20180"
"1"," 20182"
"1"," 20183"
"1"," 20187"
"1"," 20193"
"1"," 20198"
"1"," 20204"
"1"," 20208"
"1"," 20211"
"1"," 20216"
"1"," 20222"
"1"," 20223"
"1"," 20227"
"1"," 20232"
"1"," 20234"
"1"," 20236"
"1"," 20245"
"1"," 20246"
"1"," 20250"
"1"," 20255"
"1"," 20262"
"1"," 20266"
"1"," 20273"
"1"," 20278"
"1"," 20280"
"1","
"
"1","           
"
"1","pred       "
"1"," 20286"
"1"," 20288"
"1"," 20292"
"1"," 20295"
"1"," 20296"
"1"," 20297"
"1"," 20303"
"1"," 20320"
"1"," 20322"
"1"," 20325"
"1"," 20332"
"1"," 20333"
"1"," 20334"
"1"," 20336"
"1"," 20338"
"1"," 20340"
"1"," 20346"
"1"," 20347"
"1"," 20366"
"1"," 20367"
"1"," 20377"
"1"," 20383"
"1"," 20385"
"1"," 20393"
"1"," 20398"
"1"," 20400"
"1"," 20401"
"1","
"
"1","           
"
"1","pred       "
"1"," 20403"
"1"," 20405"
"1"," 20411"
"1"," 20419"
"1"," 20421"
"1"," 20422"
"1"," 20427"
"1"," 20430"
"1"," 20433"
"1"," 20436"
"1"," 20443"
"1"," 20447"
"1"," 20452"
"1"," 20455"
"1"," 20461"
"1"," 20463"
"1"," 20467"
"1"," 20470"
"1"," 20477"
"1"," 20483"
"1"," 20487"
"1"," 20493"
"1"," 20500"
"1"," 20505"
"1"," 20506"
"1"," 20518"
"1"," 20523"
"1","
"
"1","           
"
"1","pred       "
"1"," 20525"
"1"," 20530"
"1"," 20531"
"1"," 20534"
"1"," 20544"
"1"," 20546"
"1"," 20551"
"1"," 20553"
"1"," 20561"
"1"," 20566"
"1"," 20572"
"1"," 20577"
"1"," 20584"
"1"," 20585"
"1"," 20586"
"1"," 20593"
"1"," 20594"
"1"," 20595"
"1"," 20598"
"1"," 20600"
"1"," 20603"
"1"," 20605"
"1"," 20606"
"1"," 20611"
"1"," 20613"
"1"," 20615"
"1"," 20622"
"1","
"
"1","           
"
"1","pred       "
"1"," 20623"
"1"," 20626"
"1"," 20633"
"1"," 20641"
"1"," 20642"
"1"," 20651"
"1"," 20655"
"1"," 20665"
"1"," 20666"
"1"," 20670"
"1"," 20672"
"1"," 20683"
"1"," 20691"
"1"," 20693"
"1"," 20694"
"1"," 20695"
"1"," 20705"
"1"," 20708"
"1"," 20716"
"1"," 20725"
"1"," 20726"
"1"," 20727"
"1"," 20733"
"1"," 20736"
"1"," 20740"
"1"," 20746"
"1"," 20747"
"1","
"
"1","           
"
"1","pred       "
"1"," 20752"
"1"," 20758"
"1"," 20765"
"1"," 20766"
"1"," 20767"
"1"," 20783"
"1"," 20784"
"1"," 20788"
"1"," 20790"
"1"," 20798"
"1"," 20800"
"1"," 20802"
"1"," 20803"
"1"," 20811"
"1"," 20822"
"1"," 20826"
"1"," 20827"
"1"," 20830"
"1"," 20831"
"1"," 20841"
"1"," 20847"
"1"," 20857"
"1"," 20858"
"1"," 20859"
"1"," 20861"
"1"," 20866"
"1"," 20869"
"1","
"
"1","           
"
"1","pred       "
"1"," 20872"
"1"," 20877"
"1"," 20888"
"1"," 20889"
"1"," 20890"
"1"," 20894"
"1"," 20902"
"1"," 20920"
"1"," 20925"
"1"," 20927"
"1"," 20928"
"1"," 20930"
"1"," 20931"
"1"," 20932"
"1"," 20933"
"1"," 20947"
"1"," 20961"
"1"," 20964"
"1"," 20970"
"1"," 20972"
"1"," 20973"
"1"," 20975"
"1"," 20976"
"1"," 20977"
"1"," 20985"
"1"," 20988"
"1"," 20993"
"1","
"
"1","           
"
"1","pred       "
"1"," 21006"
"1"," 21013"
"1"," 21016"
"1"," 21017"
"1"," 21018"
"1"," 21027"
"1"," 21031"
"1"," 21034"
"1"," 21035"
"1"," 21044"
"1"," 21045"
"1"," 21055"
"1"," 21064"
"1"," 21066"
"1"," 21067"
"1"," 21069"
"1"," 21072"
"1"," 21080"
"1"," 21093"
"1"," 21096"
"1"," 21097"
"1"," 21100"
"1"," 21102"
"1"," 21106"
"1"," 21112"
"1"," 21122"
"1"," 21124"
"1","
"
"1","           
"
"1","pred       "
"1"," 21126"
"1"," 21130"
"1"," 21135"
"1"," 21136"
"1"," 21144"
"1"," 21145"
"1"," 21150"
"1"," 21155"
"1"," 21157"
"1"," 21163"
"1"," 21172"
"1"," 21173"
"1"," 21180"
"1"," 21181"
"1"," 21193"
"1"," 21194"
"1"," 21201"
"1"," 21202"
"1"," 21203"
"1"," 21206"
"1"," 21211"
"1"," 21212"
"1"," 21214"
"1"," 21217"
"1"," 21218"
"1"," 21233"
"1"," 21234"
"1","
"
"1","           
"
"1","pred       "
"1"," 21238"
"1"," 21245"
"1"," 21256"
"1"," 21257"
"1"," 21258"
"1"," 21263"
"1"," 21270"
"1"," 21271"
"1"," 21277"
"1"," 21292"
"1"," 21293"
"1"," 21294"
"1"," 21300"
"1"," 21315"
"1"," 21316"
"1"," 21322"
"1"," 21323"
"1"," 21325"
"1"," 21326"
"1"," 21339"
"1"," 21343"
"1"," 21344"
"1"," 21350"
"1"," 21356"
"1"," 21357"
"1"," 21360"
"1"," 21364"
"1","
"
"1","           
"
"1","pred       "
"1"," 21366"
"1"," 21368"
"1"," 21369"
"1"," 21377"
"1"," 21379"
"1"," 21380"
"1"," 21381"
"1"," 21411"
"1"," 21422"
"1"," 21425"
"1"," 21433"
"1"," 21438"
"1"," 21443"
"1"," 21444"
"1"," 21455"
"1"," 21459"
"1"," 21462"
"1"," 21474"
"1"," 21478"
"1"," 21482"
"1"," 21485"
"1"," 21491"
"1"," 21497"
"1"," 21500"
"1"," 21506"
"1"," 21511"
"1"," 21513"
"1","
"
"1","           
"
"1","pred       "
"1"," 21520"
"1"," 21524"
"1"," 21527"
"1"," 21533"
"1"," 21534"
"1"," 21537"
"1"," 21544"
"1"," 21550"
"1"," 21551"
"1"," 21555"
"1"," 21558"
"1"," 21561"
"1"," 21565"
"1"," 21572"
"1"," 21575"
"1"," 21577"
"1"," 21586"
"1"," 21597"
"1"," 21600"
"1"," 21611"
"1"," 21613"
"1"," 21619"
"1"," 21626"
"1"," 21627"
"1"," 21630"
"1"," 21635"
"1"," 21636"
"1","
"
"1","           
"
"1","pred       "
"1"," 21643"
"1"," 21645"
"1"," 21647"
"1"," 21651"
"1"," 21655"
"1"," 21658"
"1"," 21664"
"1"," 21666"
"1"," 21670"
"1"," 21678"
"1"," 21690"
"1"," 21700"
"1"," 21703"
"1"," 21708"
"1"," 21711"
"1"," 21713"
"1"," 21716"
"1"," 21722"
"1"," 21727"
"1"," 21739"
"1"," 21741"
"1"," 21742"
"1"," 21751"
"1"," 21752"
"1"," 21757"
"1"," 21761"
"1"," 21766"
"1","
"
"1","           
"
"1","pred       "
"1"," 21767"
"1"," 21768"
"1"," 21776"
"1"," 21781"
"1"," 21784"
"1"," 21788"
"1"," 21800"
"1"," 21809"
"1"," 21811"
"1"," 21812"
"1"," 21813"
"1"," 21814"
"1"," 21822"
"1"," 21826"
"1"," 21827"
"1"," 21831"
"1"," 21836"
"1"," 21844"
"1"," 21848"
"1"," 21850"
"1"," 21856"
"1"," 21872"
"1"," 21875"
"1"," 21877"
"1"," 21885"
"1"," 21888"
"1"," 21891"
"1","
"
"1","           
"
"1","pred       "
"1"," 21901"
"1"," 21905"
"1"," 21906"
"1"," 21909"
"1"," 21911"
"1"," 21932"
"1"," 21933"
"1"," 21938"
"1"," 21943"
"1"," 21945"
"1"," 21948"
"1"," 21974"
"1"," 21982"
"1"," 21983"
"1"," 21993"
"1"," 21995"
"1"," 21996"
"1"," 22000"
"1"," 22008"
"1"," 22013"
"1"," 22016"
"1"," 22026"
"1"," 22027"
"1"," 22031"
"1"," 22033"
"1"," 22041"
"1"," 22044"
"1","
"
"1","           
"
"1","pred       "
"1"," 22050"
"1"," 22058"
"1"," 22068"
"1"," 22076"
"1"," 22087"
"1"," 22088"
"1"," 22090"
"1"," 22091"
"1"," 22094"
"1"," 22095"
"1"," 22098"
"1"," 22100"
"1"," 22119"
"1"," 22120"
"1"," 22121"
"1"," 22123"
"1"," 22137"
"1"," 22140"
"1"," 22155"
"1"," 22156"
"1"," 22157"
"1"," 22160"
"1"," 22164"
"1"," 22166"
"1"," 22167"
"1"," 22177"
"1"," 22183"
"1","
"
"1","           
"
"1","pred       "
"1"," 22188"
"1"," 22191"
"1"," 22194"
"1"," 22195"
"1"," 22196"
"1"," 22198"
"1"," 22200"
"1"," 22230"
"1"," 22231"
"1"," 22239"
"1"," 22243"
"1"," 22245"
"1"," 22246"
"1"," 22256"
"1"," 22262"
"1"," 22264"
"1"," 22266"
"1"," 22267"
"1"," 22270"
"1"," 22271"
"1"," 22272"
"1"," 22274"
"1"," 22277"
"1"," 22280"
"1"," 22282"
"1"," 22283"
"1"," 22287"
"1","
"
"1","           
"
"1","pred       "
"1"," 22290"
"1"," 22300"
"1"," 22302"
"1"," 22305"
"1"," 22308"
"1"," 22313"
"1"," 22314"
"1"," 22316"
"1"," 22322"
"1"," 22331"
"1"," 22332"
"1"," 22333"
"1"," 22344"
"1"," 22355"
"1"," 22362"
"1"," 22363"
"1"," 22364"
"1"," 22368"
"1"," 22373"
"1"," 22377"
"1"," 22379"
"1"," 22380"
"1"," 22383"
"1"," 22388"
"1"," 22391"
"1"," 22411"
"1"," 22415"
"1","
"
"1","           
"
"1","pred       "
"1"," 22417"
"1"," 22426"
"1"," 22428"
"1"," 22430"
"1"," 22433"
"1"," 22439"
"1"," 22443"
"1"," 22444"
"1"," 22449"
"1"," 22452"
"1"," 22455"
"1"," 22461"
"1"," 22462"
"1"," 22471"
"1"," 22475"
"1"," 22477"
"1"," 22482"
"1"," 22483"
"1"," 22488"
"1"," 22500"
"1"," 22503"
"1"," 22505"
